source_directory	destination_directory
education_system	@docs
education_system	@var/data
education_system	education_system
education_system/data/db_files	@var/data
education_system/launcher	education_system/launcher
education_system/logs	@var/logs
education_system/migrations	education_system/migrations
education_system/migrations/versions	education_system/migrations/versions
education_system/nursery_system	education_system/systems/nursery
education_system/nursery_system/core	education_system/systems/nursery/infrastructure
education_system/nursery_system/data	@var/data/nursery
education_system/nursery_system/data/templates/email	education_system/systems/nursery/assets/templates/email
education_system/nursery_system/modules	education_system/systems/nursery/__init__.py
education_system/nursery_system/modules/domain	education_system/systems/nursery/domain
education_system/nursery_system/modules/domain	education_system/systems/nursery/domain/operations/reporting
education_system/nursery_system/modules/domain/accident_log	education_system/systems/nursery/domain/pastoral/health/accident_log
education_system/nursery_system/modules/domain/accident_report	education_system/systems/nursery/domain/pastoral/health/accident_report
education_system/nursery_system/modules/domain/activity_feed	education_system/systems/nursery/domain/operations/communications/activity_feed
education_system/nursery_system/modules/domain/admissions	education_system/systems/nursery/domain/admissions
education_system/nursery_system/modules/domain/allergies	education_system/systems/nursery/domain/pastoral/health/allergies
education_system/nursery_system/modules/domain/appraisals	education_system/systems/nursery/domain/staff/appraisals
education_system/nursery_system/modules/domain/attendance_report	education_system/systems/nursery/domain/operations/reporting/attendance_report
education_system/nursery_system/modules/domain/audit_reports	education_system/systems/nursery/domain/governance/audit/audit_reports
education_system/nursery_system/modules/domain/bottle_feeds	education_system/systems/nursery/domain/operations/daily_care/bottle_feeds
education_system/nursery_system/modules/domain/childcare_vouchers	education_system/systems/nursery/domain/finance/childcare_vouchers
education_system/nursery_system/modules/domain/children	education_system/systems/nursery/domain/learners/children
education_system/nursery_system/modules/domain/cohort_tracking	education_system/systems/nursery/domain/assessment/cohort_tracking
education_system/nursery_system/modules/domain/collections	education_system/systems/nursery/domain/operations/daily_care/collections
education_system/nursery_system/modules/domain/complaints	education_system/systems/nursery/domain/pastoral/complaints
education_system/nursery_system/modules/domain/concerns	education_system/systems/nursery/domain/safeguarding/concerns
education_system/nursery_system/modules/domain/consents	education_system/systems/nursery/domain/governance/consents
education_system/nursery_system/modules/domain/curriculum_planning	education_system/systems/nursery/domain/academics/curriculum_planning
education_system/nursery_system/modules/domain/daily_diary	education_system/systems/nursery/domain/operations/daily_care/daily_diary
education_system/nursery_system/modules/domain/daily_register	education_system/systems/nursery/domain/academics/attendance/daily_register
education_system/nursery_system/modules/domain/daily_updates	education_system/systems/nursery/domain/operations/communications/daily_updates
education_system/nursery_system/modules/domain/data_export	education_system/systems/nursery/domain/operations/reporting/data_export
education_system/nursery_system/modules/domain/dbs_checks	education_system/systems/nursery/domain/staff/dbs_checks
education_system/nursery_system/modules/domain/development_tracking	education_system/systems/nursery/domain/assessment/development_tracking
education_system/nursery_system/modules/domain/discounts	education_system/systems/nursery/domain/finance/discounts
education_system/nursery_system/modules/domain/dsl	education_system/systems/nursery/domain/safeguarding/dsl
education_system/nursery_system/modules/domain/effective_learning	education_system/systems/nursery/domain/academics/effective_learning
education_system/nursery_system/modules/domain/ehc_plans	education_system/systems/nursery/domain/pastoral/send/ehc_plans
education_system/nursery_system/modules/domain/email_centre	education_system/systems/nursery/domain/operations/communications/email_centre
education_system/nursery_system/modules/domain/emergency_contacts	education_system/systems/nursery/domain/learners/emergency_contacts
education_system/nursery_system/modules/domain/enrolment	education_system/systems/nursery/domain/admissions/enrolment
education_system/nursery_system/modules/domain/evidence	education_system/systems/nursery/domain/assessment/evidence
education_system/nursery_system/modules/domain/existing_injuries	education_system/systems/nursery/domain/pastoral/health/existing_injuries
education_system/nursery_system/modules/domain/expense_claims	education_system/systems/nursery/domain/finance/expense_claims
education_system/nursery_system/modules/domain/eyfs_compliance	education_system/systems/nursery/domain/governance/compliance/eyfs_compliance
education_system/nursery_system/modules/domain/eyfs_profile	education_system/systems/nursery/domain/assessment/eyfs_profile
education_system/nursery_system/modules/domain/feedback	education_system/systems/nursery/domain/pastoral/feedback
education_system/nursery_system/modules/domain/first_aid	education_system/systems/nursery/domain/pastoral/health/first_aid
education_system/nursery_system/modules/domain/funded_hours	education_system/systems/nursery/domain/finance/funded_hours
education_system/nursery_system/modules/domain/funding_claims	education_system/systems/nursery/domain/finance/funding_claims
education_system/nursery_system/modules/domain/funding_report	education_system/systems/nursery/domain/operations/reporting/funding_report
education_system/nursery_system/modules/domain/gdpr	education_system/systems/nursery/domain/governance/gdpr
education_system/nursery_system/modules/domain/inventory	education_system/systems/nursery/domain/operations/inventory
education_system/nursery_system/modules/domain/invoices	education_system/systems/nursery/domain/finance/invoices
education_system/nursery_system/modules/domain/key_persons	education_system/systems/nursery/domain/staff/key_persons
education_system/nursery_system/modules/domain/kitchen	education_system/systems/nursery/domain/operations/daily_care/kitchen
education_system/nursery_system/modules/domain/learning_journeys	education_system/systems/nursery/domain/academics/learning_journeys
education_system/nursery_system/modules/domain/leavers	education_system/systems/nursery/domain/learners/leavers
education_system/nursery_system/modules/domain/looked_after	education_system/systems/nursery/domain/safeguarding/looked_after
education_system/nursery_system/modules/domain/meals	education_system/systems/nursery/domain/operations/daily_care/meals
education_system/nursery_system/modules/domain/medication_log	education_system/systems/nursery/domain/pastoral/health/medication_log
education_system/nursery_system/modules/domain/messaging	education_system/systems/nursery/domain/operations/communications/messaging
education_system/nursery_system/modules/domain/mfa	education_system/systems/nursery/domain/governance/mfa
education_system/nursery_system/modules/domain/newsletters	education_system/systems/nursery/domain/operations/communications/newsletters
education_system/nursery_system/modules/domain/next_steps	education_system/systems/nursery/domain/academics/next_steps
education_system/nursery_system/modules/domain/observations	education_system/systems/nursery/domain/assessment/observations
education_system/nursery_system/modules/domain/occupancy	education_system/systems/nursery/domain/operations/occupancy
education_system/nursery_system/modules/domain/occupancy_report	education_system/systems/nursery/domain/operations/reporting/occupancy_report
education_system/nursery_system/modules/domain/ofsted	education_system/systems/nursery/domain/governance/compliance/ofsted
education_system/nursery_system/modules/domain/parent_contacts	education_system/systems/nursery/domain/operations/communications/parent_contacts
education_system/nursery_system/modules/domain/parent_meetings	education_system/systems/nursery/domain/operations/communications/parent_meetings
education_system/nursery_system/modules/domain/parent_requests	education_system/systems/nursery/domain/operations/communications/parent_requests
education_system/nursery_system/modules/domain/payments	education_system/systems/nursery/domain/finance/payments
education_system/nursery_system/modules/domain/payroll	education_system/systems/nursery/domain/staff/payroll
education_system/nursery_system/modules/domain/policies	education_system/systems/nursery/domain/governance/policies
education_system/nursery_system/modules/domain/prevent_duty	education_system/systems/nursery/domain/safeguarding/prevent_duty
education_system/nursery_system/modules/domain/progress_check_2yr	education_system/systems/nursery/domain/assessment/progress_check_2yr
education_system/nursery_system/modules/domain/purchasing	education_system/systems/nursery/domain/finance/purchasing
education_system/nursery_system/modules/domain/qualifications	education_system/systems/nursery/domain/staff/qualifications
education_system/nursery_system/modules/domain/ratio_alerts	education_system/systems/nursery/domain/operations/ratio_alerts
education_system/nursery_system/modules/domain/ratios	education_system/systems/nursery/domain/operations/ratios
education_system/nursery_system/modules/domain/recruitment	education_system/systems/nursery/domain/staff/recruitment
education_system/nursery_system/modules/domain/registration_forms	education_system/systems/nursery/domain/admissions/registration_forms
education_system/nursery_system/modules/domain/risk_assessments	education_system/systems/nursery/domain/governance/risk_assessments
education_system/nursery_system/modules/domain/rooms	education_system/systems/nursery/domain/operations/rooms
education_system/nursery_system/modules/domain/rota	education_system/systems/nursery/domain/staff/rota
education_system/nursery_system/modules/domain/safeguarding	education_system/systems/nursery/domain/safeguarding
education_system/nursery_system/modules/domain/send	education_system/systems/nursery/domain/pastoral/send
education_system/nursery_system/modules/domain/sessions	education_system/systems/nursery/domain/operations/sessions
education_system/nursery_system/modules/domain/settling_in	education_system/systems/nursery/domain/admissions/settling_in
education_system/nursery_system/modules/domain/sign_in_out	education_system/systems/nursery/domain/academics/attendance/sign_in_out
education_system/nursery_system/modules/domain/sleep_log	education_system/systems/nursery/domain/operations/daily_care/sleep_log
education_system/nursery_system/modules/domain/staff	education_system/systems/nursery/domain/staff
education_system/nursery_system/modules/domain/staff_absence	education_system/systems/nursery/domain/staff/staff_absence
education_system/nursery_system/modules/domain/toileting_log	education_system/systems/nursery/domain/operations/daily_care/toileting_log
education_system/nursery_system/modules/domain/transitions	education_system/systems/nursery/domain/progression/transitions
education_system/nursery_system/modules/domain/user_management	education_system/systems/nursery/domain/governance/user_management
education_system/nursery_system/modules/domain/visitors	education_system/systems/nursery/domain/operations/visitors
education_system/nursery_system/modules/domain/welfare	education_system/systems/nursery/domain/pastoral/welfare
education_system/nursery_system/modules/domain/wellbeing	education_system/systems/nursery/domain/pastoral/wellbeing
education_system/nursery_system/modules/shared	education_system/systems/nursery/interfaces
education_system/nursery_system/modules/shared/cli	education_system/systems/nursery/interfaces/cli
education_system/nursery_system/modules/shared/gui	education_system/systems/nursery/interfaces/gui
education_system/nursery_system/tests	@tests/systems/nursery
education_system/post_16	@drop
education_system/post_16/sixthform_system	education_system/systems/sixth_form
education_system/post_16/sixthform_system/api	education_system/systems/sixth_form/interfaces/api
education_system/post_16/sixthform_system/core	education_system/systems/sixth_form/infrastructure
education_system/post_16/sixthform_system/data	@var/data/sixth_form
education_system/post_16/sixthform_system/data/templates/email	education_system/systems/sixth_form/assets/templates/email
education_system/post_16/sixthform_system/infrastructure	education_system/systems/sixth_form/infrastructure
education_system/post_16/sixthform_system/modules	education_system/systems/sixth_form/__init__.py
education_system/post_16/sixthform_system/modules/domain	education_system/systems/sixth_form/domain
education_system/post_16/sixthform_system/modules/domain/academics	education_system/systems/sixth_form/domain/academics
education_system/post_16/sixthform_system/modules/domain/academics/academic_year	education_system/systems/sixth_form/domain/academics/academic_year
education_system/post_16/sixthform_system/modules/domain/academics/assignments	education_system/systems/sixth_form/domain/academics/assignments
education_system/post_16/sixthform_system/modules/domain/academics/attendance	education_system/systems/sixth_form/domain/academics/attendance
education_system/post_16/sixthform_system/modules/domain/academics/calendar	education_system/systems/sixth_form/domain/academics/calendar
education_system/post_16/sixthform_system/modules/domain/academics/class_groups	education_system/systems/sixth_form/domain/academics/class_groups
education_system/post_16/sixthform_system/modules/domain/academics/courses	education_system/systems/sixth_form/domain/academics/courses
education_system/post_16/sixthform_system/modules/domain/academics/cover	education_system/systems/sixth_form/domain/academics/cover
education_system/post_16/sixthform_system/modules/domain/academics/cover_agency	education_system/systems/sixth_form/domain/academics/cover_agency
education_system/post_16/sixthform_system/modules/domain/academics/enrichment	education_system/systems/sixth_form/domain/academics/enrichment
education_system/post_16/sixthform_system/modules/domain/academics/epq	education_system/systems/sixth_form/domain/academics/epq
education_system/post_16/sixthform_system/modules/domain/academics/homework	education_system/systems/sixth_form/domain/academics/homework
education_system/post_16/sixthform_system/modules/domain/academics/lesson_plans	education_system/systems/sixth_form/domain/academics/lesson_plans
education_system/post_16/sixthform_system/modules/domain/academics/library	education_system/systems/sixth_form/domain/academics/library
education_system/post_16/sixthform_system/modules/domain/academics/room_booking	education_system/systems/sixth_form/domain/academics/room_booking
education_system/post_16/sixthform_system/modules/domain/academics/study_planner	education_system/systems/sixth_form/domain/academics/study_planner
education_system/post_16/sixthform_system/modules/domain/academics/subjects	education_system/systems/sixth_form/domain/academics/subjects
education_system/post_16/sixthform_system/modules/domain/academics/timetable	education_system/systems/sixth_form/domain/academics/timetable
education_system/post_16/sixthform_system/modules/domain/academics/timetable_optimiser	education_system/systems/sixth_form/domain/academics/timetable_optimiser
education_system/post_16/sixthform_system/modules/domain/academics/work_experience	education_system/systems/sixth_form/domain/progression/work_experience
education_system/post_16/sixthform_system/modules/domain/assessment	education_system/systems/sixth_form/domain/assessment
education_system/post_16/sixthform_system/modules/domain/assessment/baseline_assessment	education_system/systems/sixth_form/domain/assessment/baseline_assessment
education_system/post_16/sixthform_system/modules/domain/assessment/early_warning	education_system/systems/sixth_form/domain/assessment/early_warning
education_system/post_16/sixthform_system/modules/domain/assessment/exam_entries	education_system/systems/sixth_form/domain/assessment/exam_entries
education_system/post_16/sixthform_system/modules/domain/assessment/exam_results	education_system/systems/sixth_form/domain/assessment/exam_results
education_system/post_16/sixthform_system/modules/domain/assessment/gradebook	education_system/systems/sixth_form/domain/assessment/gradebook
education_system/post_16/sixthform_system/modules/domain/assessment/ilp	education_system/systems/sixth_form/domain/assessment/ilp
education_system/post_16/sixthform_system/modules/domain/assessment/intervention_tracking	education_system/systems/sixth_form/domain/assessment/intervention_tracking
education_system/post_16/sixthform_system/modules/domain/assessment/mock_exams	education_system/systems/sixth_form/domain/assessment/mock_exams
education_system/post_16/sixthform_system/modules/domain/assessment/observations	education_system/systems/sixth_form/domain/assessment/observations
education_system/post_16/sixthform_system/modules/domain/assessment/predicted_grades	education_system/systems/sixth_form/domain/assessment/predicted_grades
education_system/post_16/sixthform_system/modules/domain/assessment/quality_assurance	education_system/systems/sixth_form/domain/assessment/quality_assurance
education_system/post_16/sixthform_system/modules/domain/assessment/risk_analytics	education_system/systems/sixth_form/domain/assessment/risk_analytics
education_system/post_16/sixthform_system/modules/domain/assessment/sef_builder	education_system/systems/sixth_form/domain/assessment/sef_builder
education_system/post_16/sixthform_system/modules/domain/assessment/self_assessment	education_system/systems/sixth_form/domain/assessment/self_assessment
education_system/post_16/sixthform_system/modules/domain/assessment/target_setting	education_system/systems/sixth_form/domain/assessment/target_setting
education_system/post_16/sixthform_system/modules/domain/assessment/value_added	education_system/systems/sixth_form/domain/assessment/value_added
education_system/post_16/sixthform_system/modules/domain/finance	education_system/systems/sixth_form/domain/finance
education_system/post_16/sixthform_system/modules/domain/finance/bursaries	education_system/systems/sixth_form/domain/finance/bursaries
education_system/post_16/sixthform_system/modules/domain/finance/census_ilr	education_system/systems/sixth_form/domain/governance/compliance/census_ilr
education_system/post_16/sixthform_system/modules/domain/finance/expense_claims	education_system/systems/sixth_form/domain/finance/expense_claims
education_system/post_16/sixthform_system/modules/domain/finance/fees	education_system/systems/sixth_form/domain/finance/fees
education_system/post_16/sixthform_system/modules/domain/finance/finance_hub	education_system/systems/sixth_form/domain/finance/finance_hub
education_system/post_16/sixthform_system/modules/domain/finance/funding	education_system/systems/sixth_form/domain/finance/funding
education_system/post_16/sixthform_system/modules/domain/finance/receipts	education_system/systems/sixth_form/domain/finance/receipts
education_system/post_16/sixthform_system/modules/domain/finance/trips	education_system/systems/sixth_form/domain/finance/trips
education_system/post_16/sixthform_system/modules/domain/governance	education_system/systems/sixth_form/domain/governance
education_system/post_16/sixthform_system/modules/domain/governance/assets	education_system/systems/sixth_form/domain/governance/assets
education_system/post_16/sixthform_system/modules/domain/governance/automation_rules	education_system/systems/sixth_form/domain/governance/automation_rules
education_system/post_16/sixthform_system/modules/domain/governance/compliance	education_system/systems/sixth_form/domain/governance/compliance
education_system/post_16/sixthform_system/modules/domain/governance/gdpr	education_system/systems/sixth_form/domain/governance/gdpr
education_system/post_16/sixthform_system/modules/domain/governance/governance	education_system/systems/sixth_form/domain/governance
education_system/post_16/sixthform_system/modules/domain/governance/health_safety	education_system/systems/sixth_form/domain/governance/health_safety
